Department of Computer Science and Engineering, HKUST
http://www.cse.ust.hk/
Sat, 29 Apr 2017 12:31:43 GMT   27061
Course 4;Department 3;About 2;Welcome 1;Us 4;Fact 1;University 3;News 1;Events 1;Quality 1;Contact 3;Directions 1;Class 1;People 1;Faculty 2;Bay 2;Staff 1;Communication 2;Postgraduate 7;Coordinator 1;Alumni 2;Recruitment 1;Editor 1;Spring 1;Undergraduate 1;UG 2;Intranet 5;PG 6;CSE 2;Admissions 1;Student 3;Research 4;Catalog 2;Career 2;Internship 1;Info 1;Useful 1;Facilities 1;Facility 1;Lab 1;Technology 2;User 1;QU 1;CS 1;Links 2;WebMail 1;Kowloon 2;MyPortal 1;Programming 1;Students 3;Office 1;Association 1;Site 1;HKUST 1;Professor 1;Computer 2;Achievements 1;Conversion 1;Huamin 1;PhD 3;Requirements 2;For 1;Curricula 2;COMP 7;Seminars 2;Email 1;Thesis 2;Qualifying 1;MPhil 2;Defenses 1;Last 1;Follow 1;of 6;The 2;Clear 2;Jobs 1;Exam 1;Privacy 1;Sheet 1;Representatives 1;Assurance 1;Science 4;Studies 1;Tutors 2;Hong 4;in 1;Chief 1;Programs 4;Recruiting 1;Information 1;Guidelines 1;Destinations 1;Appointment 1;General 1;Website 1;Opportunities 1;for 2;Practical 1;Employers 1;on 2;Service 1;Departmental 2;Committee 1;Policies 1;FAQs 1;Schedules 1;Guides 2;System 2;Forms 1;Team 1;Society 1;Logos 2;Map 1;Descriptions 1;and 6;Handbook 1;updated 1;Calendar 2;Engineering 2;Dates 1;Kong 4;Water 2;Provisional 1;Policy 1;Program 1;Groups 1;Bibliographic 1;
Child  http://www.cse.ust.hk/ug/internship/
Child  http://www.cse.ust.hk/admin/QA/
Child  http://www.cse.ust.hk/
Child  http://www.cse.ust.hk/pg/hkust_only/?lang=hk
Child  http://www.cse.ust.hk/pg/hkust_only/?lang=cn
Child  http://www.ust.hk/privacy-policy/
Child  http://www.cse.ust.hk/News/?type=event
Child  http://www.cse.ust.hk/admin/sitemap/?map=People
Child  http://www.cse.ust.hk/News/?type=news|achievement
Child  http://www.cse.ust.hk/admin/factsheet/
Child  http://www.cse.ust.hk/ct/
Child  http://www.cse.ust.hk/admin/people/faculty/
Child  http://www.cse.ust.hk/admin/people/staff/
Child  http://www.cse.ust.hk/admin/about/
Child  http://www.cse.ust.hk/pg/research/guides/
Child  http://www.cse.ust.hk/pg/seminars/
Child  http://www.cse.ust.hk/admin/people/eic/
Child  http://www.cse.ust.hk/pg/research/links/
Child  http://www.cse.ust.hk/pg/tac/
Child  http://www.ust.hk/
Child  http://www.cse.ust.hk/admin/lab/
Child  http://www.cse.ust.hk/ug/internship/forEmployer/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Undergraduate
Child  http://www.seng.ust.hk/
Child  http://www.cse.ust.hk/pg/defenses/
Child  http://www.cse.ust.hk/admin/contact/
Child  http://cssystem.cse.ust.hk/UGuides/index.html
Child  http://www.cse.ust.hk/~huamin/
Child  http://www.cse.ust.hk/alumni/
Child  http://cssystem.cse.ust.hk/
Child  http://www.cse.ust.hk/ug/
Child  http://www.cse.ust.hk/pg/newStudents/
Child  http://www.cse.ust.hk/admin/sitemap/?map=About
Child  http://www.cse.ust.hk/admin/logos/
Child  http://www.cse.ust.hk/admin/people/pg/
Child  http://qa.ust.hk/student_feedback.html
Child  http://www.cse.ust.hk/pg/forms/
Child  http://www.cse.ust.hk/admin/recruitment/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Postgraduate
Child  http://www.cse.ust.hk/admin/facilities/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Links
Child  https://www.facebook.com/hkust/
Child  http://www.cse.ust.hk/admin/welcome/
Child  http://www.cse.ust.hk/ug/hkust_only/
Child  https://imail.cse.ust.hk/sqmail/
Child  http://www.cse.ust.hk/admin/facilities/committee/
Child  http://www.cse.ust.hk/pg/admissions/recruiting/
Child  https://www.linkedin.com/company/department-of-computer-science-and-engineering-the-hong-kong-university-of-science-and-technology
Child  http://www.cse.ust.hk/pg/
Child  http://www.cse.ust.hk/pg/hkust_only/
Child  http://www.ust.hk/provost/pg/rpghandbook/
Child  https://www.instagram.com/hkust/
Child  http://my.ust.hk
Child  http://pg.ust.hk/progcatalog/
Child  http://www.cse.ust.hk/Restricted/
Child  https://www.youtube.com/channel/UC1Gky4HCpEOK5EmoUj6zhGg
Child  http://www.cse.ust.hk/acm/
Child  http://pg.ust.hk/
Child  http://registry.ust.hk/calendar_dates/dates16-17confirmed.pdf
Child  http://ihome.ust.hk/~su_csess/
Child  https://www.facebook.com/cseaa.hkust
Child  http://pg.ust.hk/admissions
Child  http://www.cse.ust.hk/pg/ourgraduates/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Career
Child  http://www.cse.ust.hk/pg/research/
Child  http://publish.ust.hk/SISCourseCat/ShowPGCourseList.aspx?Subject=COMP&WebSite=Production
Child  http://www.cse.ust.hk/ug/code_conversion/
Child  http://www.cse.ust.hk/admin/sitemap/
Child  http://www.cse.ust.hk/pg/programs/requirements/thesis_mphil.php
Child  https://sisprod.psft.ust.hk/psp/SISPROD/EMPLOYEE/HRMS/h/?tab=DEFAULT
Child  http://www.cse.ust.hk/pg/programs/requirements/course.php#phd
Child  http://pg.ust.hk/progcatalog/current/pdf/rpg/cse.pdf
Child  http://www.cse.ust.hk/pg/courses/
Child  http://registry.ust.hk/calendar_dates/dates17-18prov.pdf
Child  http://prog-crs.ust.hk/pgcourse
Child  http://www.cse.ust.hk/pg/programs/requirements/thesis_phd.php
Child  http://www.cse.ust.hk/pg/programs/requirements/course.php#mphil
Child  https://w5.ab.ust.hk/wcq/cgi-bin/1630/subject/COMP
-------------------------------------------------------------------------------------------
HKUST/CSE Postgraduate Student Recruiting
http://www.cse.ust.hk/pg/admissions/recruiting/
Sat, 29 Apr 2017 12:31:45 GMT   15861
Department 2;About 2;Welcome 1;per 2;Us 4;Fact 1;University 4;News 1;Events 1;Quality 1;Contact 2;Directions 1;People 1;Faculty 2;Bay 1;Staff 1;Communication 1;Postgraduate 6;Alumni 2;Recruitment 1;Editor 1;Undergraduate 1;UG 2;Intranet 3;PG 4;Starting 1;CSE 5;Admissions 2;Student 3;Research 1;Career 2;Internship 1;Info 1;Useful 1;Facilities 1;Rankings 1;Facility 1;Lab 1;Technology 2;User 1;CS 1;Links 2;WebMail 1;Kowloon 1;MyPortal 1;Programming 1;ranked 1;Students 2;Association 1;Site 1;HKUST 6;month 1;Computer 3;Achievements 1;QS 1;English 1;each 1;Systems 1;you 1;postgraduate 1;Applicants 1;Language 1;Last 1;Follow 1;of 5;The 2;recruit 1;Clear 1;Jobs 1;World 1;Privacy 1;Sheet 1;Assurance 1;preliminary 1;Science 5;at 1;Tutors 1;Hong 3;the 2;departmental 1;in 1;Registration 1;Chief 1;We 2;Programs 2;will 1;If 1;Recruiting 3;our 1;Information 1;Destinations 1;Appointment 1;start 1;Opportunities 1;After 1;for 1;Employers 1;on 2;Service 1;Committee 1;Policies 1;Schedules 1;Guides 1;Finally 1;s 1;System 1;any 1;department 2;Team 1;Society 1;recruiting 1;Map 1;and 5;FAQ 1;Q 2;Yes 1;According 1;When 1;Our 3;is 3;no 1;students 1;top 1;updated 1;as 2;There 1;produced 1;Engineering 2;Kong 3;registration 1;Water 1;consists 1;where 1;Policy 1;sufficient 1;HKD 4;have 2;has 1;USD 4;A 2;
Child  http://www.cse.ust.hk/admin/factsheet/
Child  http://www.cse.ust.hk/
Child  http://www.ust.hk/
Child  http://www.cse.ust.hk/pg/admissions/recruiting/?lang=hk
Child  http://www.cse.ust.hk/admin/QA/
Child  http://www.cse.ust.hk/pg/admissions/recruiting/?lang=cn
Child  http://www.seng.ust.hk/
Child  http://www.cse.ust.hk/acm/
Child  http://www.cse.ust.hk/ug/internship/forEmployer/
Child  http://www.ust.hk/privacy-policy/
Child  https://imail.cse.ust.hk/sqmail/
Child  http://www.cse.ust.hk/admin/people/faculty/
Child  http://www.cse.ust.hk/admin/contact/
Child  http://www.cse.ust.hk/ug/career/service/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Career
Child  http://www.cse.ust.hk/Restricted/
Child  http://www.cse.ust.hk/admin/people/staff/
Child  http://www.cse.ust.hk/admin/about/
Child  http://www.cse.ust.hk/ug/internship/
Child  http://www.cse.ust.hk/admin/facilities/
Child  http://www.cse.ust.hk/pg/admissions/registration/
Child  http://www.cse.ust.hk/News/?type=news|achievement
Child  http://my.ust.hk
Child  http://www.cse.ust.hk/News/?type=event
Child  http://www.cse.ust.hk/admin/lab/
Child  http://www.cse.ust.hk/ct/
Child  http://www.cse.ust.hk/admin/facilities/committee/
Child  http://www.cse.ust.hk/pg/
Child  https://www.facebook.com/cseaa.hkust
Child  https://www.facebook.com/hkust/
Child  http://www.cse.ust.hk/ug/
Child  http://www.cse.ust.hk/alumni/
Child  http://www.cse.ust.hk/ug/hkust_only/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Undergraduate
Child  http://ihome.ust.hk/~su_csess/
Child  http://www.cse.ust.hk/pg/admissions/recruiting/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Postgraduate
Child  http://www.cse.ust.hk/admin/recruitment/
Child  https://www.instagram.com/hkust/
Child  http://www.cse.ust.hk/admin/sitemap/
Child  http://cssystem.cse.ust.hk/
Child  http://www.topuniversities.com/university-rankings
Child  http://pg.ust.hk/admissions/
Child  http://pg.ust.hk/admissions
Child  https://www.youtube.com/channel/UC1Gky4HCpEOK5EmoUj6zhGg
Child  http://www.cse.ust.hk/pg/ourgraduates/
-------------------------------------------------------------------------------------------
HKUST - Hong Kong University of Science and Technology
http://www.ust.hk
Sat, 29 Apr 2017 12:31:46 GMT   115675
Course 2;Wellness 6;About 8;Us 1;Search 1;Culture 3;University 12;Prospective 2;FPD 1;Contact 1;Experience 3;Resources 3;Directions 1;Campus 14;People 1;Executive 6;Faculty 3;Current 2;Staff 2;Finance 3;Public 3;Postgraduate 12;Communities 3;Alumni 8;Secretariat 3;Health 3;Undergraduate 15;UG 3;Transfer 3;Tell 3;PG 5;Arts 3;Admissions 2;Student 25;Research 37;Entrepreneurship 3;Career 3;Purchasing 3;China 13;Facilities 10;Rankings 3;Donors 2;Publishing 3;Technology 8;PRESIDENT 1;Biography 1;Visitors 2;Strategy 1;Speeches 1;Clusters 1;Students 13;Office 63;Column 1;Administration 8;Media 7;Site 1;Centers 4;Photo 1;letter 1;HKUST 34;Club 4;State 1;NEWS 1;Community 5;Inauguration 1;Cover 2;Institutes 4;Researchers 1;EVENT 1;Central 3;GOOD 1;Prof 1;Mainland 13;Good 3;Faces 2;Words 2;More 1;Scholarly 1;Financial 6;Explore 1;Visiting 8;Systems 3;Text 1;based 2;School 6;plus 1;with 3;Management 4;revert 1;Connections 5;Truly 3;minus 1;Partnerships 3;Learning 12;Academic 4;print 1;Mr 1;Close 3;Contribution 2;Glance 3;of 42;Collaborations 3;Milestones 1;Jobs 4;Summer 6;Ying 4;Privacy 1;Shenzhen 1;from 2;Facts 1;LED 1;First 3;Motion 1;to 3;Science 3;Studies 15;Life 5;at 5;Video 1;Governance 3;Hong 1;Figures 1;the 34;in 6;Court 4;Planning 1;Council 4;Activities 3;Counseling 3;Awards 6;Programs 13;X 1;Senate 4;Housing 3;Study 4;Sports 3;Information 6;Ordinance 1;Aesthetics 3;Professional 3;Engagement 3;Statutes 1;Graduate 8;Recreational 4;Center 13;Releases 1;Level 2;Catering 1;Giving 1;Opportunities 9;Accessibility 1;D 1;CONNECTIONS 1;for 20;Plan 3;CORNER 1;e 1;Articles 2;Stories 2;Space 4;Gallery 1;France 1;Relations 3;Create 1;Aid 6;HIGHLIGHTS 1;STORY 1;Living 3;Joseph 1;Press 1;Andrew 1;Chart 3;myPortal 4;Strategic 3;Senior 3;Story 3;Google 1;Success 3;R 1;ABOUT 1;Directory 3;Advanced 4;a 3;Publications 4;Institute 7;Organization 3;Offices 3;ACADEMICS 1;Dean 3;Social 1;Map 2;Services 13;and 46;Tung 4;Amenities 6;Communal 4;Library 7;S 1;Questionnaires 1;Academics 4;Affairs 6;ADMINISTRATION 1;Vice 18;Our 3;Advancement 3;Regulations 1;Teaching 3;Jockey 4;Global 11;Business 4;Series 2;Continuing 3;Calendar 6;Safety 3;Courses 3;Engineering 1;Knowledge 3;Schools 3;Multimedia 3;Environment 3;Mission 1;Kong 1;Exchange 6;Development 3;Human 3;Year 3;Humanities 1;RESEARCH 1;Scholarships 6;Interdisciplinary 1;Laboratories 1;Fok 4;Platforms 3;Policy 1;Program 6;Registry 3;ADMISSIONS 1;Vision 1;Sustainability 3;Key 1;Integrity 1;Insurance 6;GLOBAL 1;International 7;Innovation 1;Feedback 1;President 21;knit 3;Provost 6;LIFE 1;Education 4;Network 3;Highest 2;A 10;Institutional 6;
Child  http://www.ust.hk
Child  http://www.ust.hk/about-hkust/awards/
Child  http://www.ust.hk/about-hkust/hkust-at-a-glance/hkust-milestones/
Child  http://www.ust.hk/about-hkust/hkust-at-a-glance/facts-figures/
Child  http://giving.ust.hk/en/index.php
Child  http://www.ust.hk/about-hkust/hkust-at-a-glance/mission-vision/
Child  http://www.ust.hk/visitors/
Child  http://www.ust.hk/media/
Child  http://www.ust.hk/prospective-students/
Child  http://www.ust.hk/about-hkust/
Child  http://itsc.ust.hk/
Child  http://www.ust.hk/community/
Child  http://www.ust.hk/search/do-search.php
Child  http://www.youtube.com/watch?v=TOVwL-sNQqM
Child  http://repository.ust.hk/sp
Child  https://www.ab.ust.hk/ccss/Council.htm
Child  https://www.ab.ust.hk/ccss/Senate.htm
Child  http://search.ust.hk/
Child  http://www.ust.hk/zh-hans/
Child  https://www.ab.ust.hk/ccss/Ordinance.htm
Child  http://www.ust.hk/zh-hant/
Child  https://www.ab.ust.hk/ccss/Statutes.htm
Child  http://www.ust.hk/about-hkust/governance/
Child  https://www.ab.ust.hk/ccss/Court.htm
Child  http://www.seng.ust.hk/web/eng/
Child  http://registry.ust.hk/
Child  https://sao.ust.hk/facilities/amenities.html
Child  http://www.ust.hk/about-hkust/awards/awards-faculty/
Child  http://www.ab.ust.hk/fmo/Commual_Areas/Communal_Areas.htm
Child  https://www.ab.ust.hk/cso/
Child  https://www.ab.ust.hk/hro/PubDoc/careers/main.html?btn1=btn_nav_06&main=welcome.html
Child  http://www.bm.ust.hk/en-us/
Child  http://www.ust.hk/about-hkust/awards/awards-student/
Child  http://www.ust.hk/academics/
Child  http://www.shss.ust.hk/
Child  http://www.ust.hk/about-hkust/awards/awards-university/
Child  http://evppo.ust.hk
Child  http://www.ipo.ust.hk/
Child  http://www.ust.hk/about-hkust/media-relations/
Child  http://ugadmin.ust.hk/
Child  http://fytgs.ust.hk/en/index
Child  http://www.ust.hk/about-hkust/media-relations/press-releases/
Child  http://ias.ust.hk/eng/index.html
Child  http://www.ust.hk/about-hkust/media-relations/hkust-in-the-media/
Child  http://www.ust.hk/academics/teaching-learning/
Child  http://www.ab.ust.hk/hseo/
Child  http://strategicplan.ust.hk/
Child  http://ucalendar.ust.hk/cgi-bin/index.php
Child  http://tl.ust.hk/integrity/index.html
Child  http://www.ust.hk/about-hkust/senior-adm/
Child  http://cei.ust.hk/
Child  http://www.ust.hk/about-hkust/rankings/
Child  http://publish.ust.hk/prog_crs/index.html
Child  http://www.ust.hk/about-hkust/hkust-directory/
Child  http://pg.ust.hk
Child  http://sfq.ust.hk/results/
Child  http://pg.ust.hk/cgi-bin/pg/eng/ocpe
Child  http://www.ust.hk/about-hkust/publications-multimedia/
Child  http://president.ust.hk/eng/index.html
Child  http://www.ust.hk/academics/schools-programs-office/
Child  http://www.ust.hk/administration/
Child  http://library.ust.hk/
Child  http://www.ust.hk/administration/organization_chart
Child  http://science.ust.hk/
Child  http://www.ust.hk/administration/office-of-the-vice-president-for-institutional-advancement/
Child  http://www.ust.hk/about-hkust/about-the-campus/
Child  http://www.vprg.ust.hk/
Child  http://www.ust.hk/about-hkust/about-the-campus/map-directions-2015/
Child  https://www.ab.ust.hk/vpabo/
Child  https://www.ab.ust.hk/puro/
Child  https://www.ab.ust.hk/ccss/
Child  http://www.ust.hk/current-students/
Child  http://www.ust.hk/about-hkust/hkust-at-a-glance/
Child  http://www.ust.hk/faculty-staff/
Child  http://evppo.ust.hk/
Child  http://ptc.ust.hk/
Child  http://dst.ust.hk/
Child  http://dao.ust.hk/
Child  http://pg.ust.hk/cgi-bin/pg/eng/index.php
Child  https://sao.ust.hk/aesthetics/center.html
Child  http://www.ust.hk/research/
Child  https://www.ab.ust.hk/fmo/
Child  http://www.vprg.ust.hk/cgi-bin/rgs/eng/index.php
Child  http://opir.ust.hk/cgi-bin/index.php
Child  http://iso.ust.hk/
Child  http://www.vprg.ust.hk/rgs/eng/research_at_hkust/index.html
Child  https://sao.ust.hk/
Child  https://www.ab.ust.hk/hro/
Child  http://www.vprg.ust.hk/rgs/eng/research_at_hkust/research_strategy.html
Child  https://www.ab.ust.hk/fo/
Child  http://www.vprg.ust.hk/rgs/eng/research_at_hkust/research_clusters.html
Child  http://pao.ust.hk/
Child  http://www.vprg.ust.hk/rgs/eng/centers_n_institutes/index.html
Child  http://ias.ust.hk/web/ias/eng/
Child  http://llc.ust.hk/
Child  http://urop.ust.hk
Child  http://summer.ust.hk/
Child  http://my.ust.hk/
Child  http://www.ust.hk/lifehkust/a-good-story-to-tell/
Child  http://www.ust.hk/cover-stories/
Child  http://www.ust.hk/administration/organization_chart/
Child  http://www.vprg.ust.hk/rgs/eng/centers_n_institutes/state_key_laboratories.html
Child  http://www.vprg.ust.hk/rgs/eng/centers_n_institutes/centers.html
Child  http://www.vprg.ust.hk/rgs/eng/centers_n_institutes/institutes.html
Child  http://www.vprg.ust.hk/rgs/eng/central_research_facilities/index.html
Child  http://www.ust.hk/alumnus/
Child  http://www.vprg.ust.hk/rgs/eng/mainland_platforms/index.html
Child  http://sfao.ust.hk/
Child  http://www.ust.hk/agoodstory/25-faces-series-words-mr-andrew-w-nowak-solinski/
Child  http://www.vprg.ust.hk/rgs/eng/research_n_innovation/knowledge_transfer.html
Child  http://www.ec.ust.hk/
Child  http://www.ust.hk/global-connections/
Child  http://president.ust.hk/eng/album.html
Child  http://urop.ust.hk/
Child  http://president.ust.hk/eng/e-letter-20141005.html
Child  http://ebookshelf.ust.hk/flippingbook/R77004/
Child  http://www.ust.hk/admit/
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=37
Child  http://join.ust.hk/index.html
Child  http://www.ust.hk/feed
Child  http://pg.ust.hk/admissions
Child  https://youtu.be/oC7SxPIAa0E
Child  http://www.ust.hk/about-hkust/media-relations/press-releases/inauguration-france-hkust-innovation-hub-2/
Child  http://sfao.ust.hk
Child  http://www.ust.hk/about-hkust/media-relations/press-releases/hkust-researchers-create-solid-metamaterials-fluid-like-property-can-used-wave-filtering-may-help-protect-buildings-earthquakes-2/
Child  http://www.ust.hk/global-connections/mainland-china-connections/
Child  http://summer.ust.hk
Child  http://science-for-lunch.ust.hk/cgi-bin/lunch/eng/index.php
Child  http://join.ust.hk/visiting/visiting_students.html
Child  http://www.ust.hk/global-connections/global-partnerships/
Child  http://25a.ust.hk/eng/index.php
Child  http://ptc.ust.hk
Child  http://www.ust.hk/privacy-policy/
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=39
Child  http://studyabroad.ust.hk/
Child  http://www.ust.hk/agoodstory/25-faces-series-words-prof-joseph-kwan/
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=38
Child  http://www.ust.hk/admissions/
Child  http://www.ust.hk/alumni/connect/relocation.html
Child  http://www.ust.hk/global-connections/research-collaborations-with-mainland-china/
Child  http://www.ust.hk/lifehkust/
Child  http://www.vprg.ust.hk/kt.html
Child  http://fys.ust.hk/
Child  https://sao.ust.hk/housing/index.html
Child  http://www.vprg.ust.hk/vprgo.html
Child  http://www.shenzhen-institute.ust.hk/
Child  https://sao.ust.hk/sports/index.html
Child  http://www.fsldctr.org/en/
Child  http://www.ust.hk/global-connections/a-truly-international-university/
Child  http://facebook.com/HKUST
Child  http://gso.ust.hk
Child  https://www.ab.ust.hk/fmo/Commual_Areas/Communal_Areas.htm
Child  http://my.ust.hk
Child  https://sao.ust.hk/studentlife/activities.html
Child  https://sao.ust.hk/studentlife/discover.html
Child  https://sao.ust.hk/counseling/cgi-bin/web/index.php
Child  https://sao.ust.hk/facilities/facilities.html
Child  http://gso.ust.hk/
Child  https://sao.ust.hk/career/index.html
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=38/
Child  http://connect.ust.hk/
Child  http://green.ust.hk/
Child  https://sao.ust.hk/aesthetics/index.html
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=39/
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3
Child  http://president.ust.hk/eng/bio.html
Child  http://president.ust.hk/eng/speeches_pubs.html
Child  http://www.ust.hk/zh-hant/global-connections/
Child  http://president.ust.hk/eng/column_articles.html
Child  http://www.youtube.com/user/HKUST
Child  https://www.instagram.com/hkust/
Child  http://jobs.ust.hk/
Child  http://www.ust.hk/contact-us/
Child  http://www.ust.hk/accessibility/
Child  https://www.linkedin.com/school/11966
-------------------------------------------------------------------------------------------
